pair_id,target
14488,1
14489,0
14490,0
14491,0
14492,0
14493,0
14494,0
14495,0
14496,0
14497,0
14498,0
14499,0
14500,0
14501,0
14502,0
14503,0
14504,0
14505,0
14506,0
14507,0
14508,0
14509,0
14510,0
14511,1
14512,0
14513,0
14514,0
14515,0
14516,0
14517,0
14518,0
14519,0
14520,0
14521,1
14522,0
14523,0
14524,0
14525,0
14526,0
14527,0
14528,0
14529,0
14530,0
14531,0
14532,0
14533,1
14534,0
14535,1
14536,0
14537,0
14538,0
14539,0
14540,0
14541,0
14542,1
14543,0
14544,0
14545,0
14546,1
14547,0
14548,0
14549,0
14550,0
14551,0
14552,0
14553,1
14554,0
14555,0
14556,0
14557,0
14558,0
14559,0
14560,0
14561,0
14562,0
14563,0
14564,0
14565,0
14566,0
14567,0
14568,0
14569,1
14570,0
14571,0
14572,0
14573,0
14574,0
14575,0
14576,0
14577,0
14578,0
14579,0
14580,0
14581,0
14582,0
14583,0
14584,0
14585,0
14586,0
14587,0
14588,0
14589,0
14590,0
14591,0
14592,0
14593,0
14594,0
14595,0
14596,0
14597,0
14598,1
14599,0
14600,0
14601,0
14602,0
14603,1
14604,0
14605,1
14606,0
14607,0
14608,0
14609,0
14610,0
14611,0
14612,0
14613,0
14614,0
14615,0
14616,0
14617,0
14618,0
14619,0
14620,1
14621,1
14622,0
14623,0
14624,1
14625,0
14626,0
14627,0
14628,0
14629,0
14630,0
14631,0
14632,0
14633,0
14634,0
14635,0
14636,0
14637,0
14638,0
14639,0
14640,0
14641,0
14642,0
14643,0
14644,0
14645,0
14646,0
14647,0
14648,0
14649,0
14650,0
14651,0
14652,0
14653,0
14654,0
14655,1
14656,0
14657,1
14658,0
14659,1
14660,0
14661,0
14662,0
14663,0
14664,1
14665,0
14666,0
14667,0
14668,0
14669,0
14670,0
14671,0
14672,0
14673,0
14674,0
14675,0
14676,0
14677,0
14678,1
14679,0
14680,0
14681,0
14682,0
14683,1
14684,1
14685,0
14686,0
14687,0
14688,1
14689,0
14690,1
14691,0
14692,0
14693,1
14694,1
14695,0
14696,0
14697,0
14698,0
14699,1
14700,0
14701,0
14702,0
14703,0
14704,1
14705,0
14706,0
14707,0
14708,1
14709,1
14710,0
14711,0
14712,0
14713,0
14714,0
14715,0
14716,1
14717,0
14718,1
14719,0
14720,0
14721,0
14722,0
14723,1
14724,0
14725,0
14726,0
14727,0
14728,0
14729,0
14730,1
14731,1
14732,0
14733,0
14734,0
14735,0
14736,0
14737,0
14738,0
14739,0
14740,1
14741,0
14742,0
14743,0
14744,0
14745,0
14746,0
14747,0
14748,0
14749,1
14750,0
14751,0
14752,1
14753,1
14754,1
14755,0
14756,0
14757,1
14758,0
14759,0
14760,0
14761,1
14762,0
14763,0
14764,1
14765,1
14766,0
14767,0
14768,0
14769,1
14770,1
14771,0
14772,0
14773,0
14774,0
14775,0
14776,0
14777,0
14778,1
14779,1
14780,0
14781,1
14782,0
14783,1
14784,0
14785,0
14786,0
14787,1
14788,0
14789,1
14790,0
14791,0
14792,1
14793,1
14794,1
14795,0
14796,1
14797,0
14798,0
14799,0
14800,1
14801,0
14802,1
14803,0
14804,0
14805,0
14806,1
14807,1
14808,1
14809,0
14810,0
14811,0
14812,0
14813,0
14814,0
14815,1
14816,0
14817,0
14818,0
14819,0
14820,0
14821,1
14822,0
14823,0
14824,0
14825,1
14826,1
14827,0
14828,0
14829,1
14830,0
14831,1
14832,0
14833,0
14834,0
14835,0
14836,1
14837,0
14838,0
14839,1
14840,1
14841,0
14842,0
14843,1
14844,0
14845,1
14846,1
14847,0
14848,0
14849,0
14850,1
14851,1
14852,1
14853,0
14854,0
14855,1
14856,0
14857,1
14858,1
14859,0
14860,0
14861,1
14862,0
14863,0
14864,0
14865,1
14866,1
14867,0
14868,1
14869,0
14870,0
14871,0
14872,0
14873,1
14874,0
14875,0
14876,0
14877,0
14878,0
14879,1
14880,1
14881,1
14882,0
14883,1
14884,1
14885,0
14886,0
14887,0
14888,0
14889,1
14890,1
14891,1
14892,1
14893,0
14894,0
14895,0
14896,1
14897,0
14898,1
14899,0
14900,1
14901,0
14902,0
14903,1
14904,1
14905,0
14906,0
14907,1
14908,1
14909,0
14910,0
14911,1
14912,1
14913,0
14914,0
14915,1
14916,1
14917,1
14918,0
14919,0
14920,0
14921,0
14922,1
14923,0
14924,0
14925,1
14926,1
14927,0
14928,0
14929,1
14930,1
14931,0
14932,1
14933,0
14934,1
14935,0
14936,0
14937,0
14938,0
14939,1
14940,1
14941,1
14942,1
14943,0
14944,1
14945,1
14946,0
14947,0
14948,0
14949,0
14950,1
14951,0
14952,1
14953,0
14954,0
14955,0
14956,1
14957,0
14958,0
14959,0
14960,1
14961,0
14962,0
14963,0
14964,1
14965,0
14966,1
14967,0
14968,0
14969,0
14970,1
14971,0
14972,0
14973,0
14974,0
14975,0
14976,0
14977,0
14978,0
14979,0
14980,1
14981,0
14982,0
14983,0
14984,1
14985,0
14986,1
14987,1
14988,0
14989,0
14990,0
14991,1
14992,0
14993,0
14994,0
14995,0
14996,1
14997,0
14998,0
14999,1
15000,0
15001,1
15002,1
15003,0
15004,0
15005,1
15006,0
15007,1
15008,1
15009,1
15010,1
15011,1
15012,1
15013,0
15014,0
15015,0
15016,1
15017,0
15018,0
15019,0
15020,1
15021,0
15022,0
15023,0
15024,1
15025,1
15026,0
15027,0
15028,1
15029,0
15030,0
15031,0
15032,0
15033,0
15034,0
15035,1
15036,0
15037,1
15038,0
15039,0
15040,0
15041,1
15042,0
15043,0
15044,0
15045,1
15046,0
15047,0
15048,0
15049,1
15050,0
15051,0
15052,0
15053,0
15054,0
15055,1
15056,0
15057,0
15058,1
15059,0
15060,0
15061,0
15062,0
15063,0
15064,0
15065,0
15066,0
15067,0
15068,1
15069,0
15070,0
15071,0
15072,0
15073,0
15074,0
15075,0
15076,0
15077,0
15078,0
15079,0
15080,0
15081,0
15082,0
15083,0
15084,0
15085,0
15086,0
15087,0
15088,0
15089,0
15090,0
15091,0
15092,0
15093,0
15094,0
15095,0
15096,0
15097,0
15098,0
15099,0
15100,0
15101,0
15102,0
15103,0
15104,0
15105,0
15106,0
15107,0
15108,0
15109,0
15110,0
15111,0
15112,0
15113,0
15114,0
15115,0
15116,0
15117,0
15118,1
15119,0
15120,0
15121,0
15122,0
15123,0
15124,0
15125,0
15126,0
15127,0
15128,0
15129,0
15130,0
15131,0
15132,0
15133,0
15134,0
15135,0
15136,0
15137,0
15138,0
15139,0
15140,0
15141,0
15142,0
15143,0
15144,0
15145,0
15146,0
15147,0
15148,0
15149,0
15150,0
15151,0
15152,0
15153,0
15154,0
15155,0
15156,0
15157,1
15158,1
15159,0
15160,0
15161,0
15162,0
15163,0
15164,0
15165,0
15166,0
15167,0
15168,0
15169,0
15170,0
15171,0
15172,0
15173,0
15174,0
15175,0
15176,0
15177,0
15178,0
15179,0
15180,0
15181,0
15182,0
15183,0
15184,0
15185,0
15186,0
15187,0
15188,0
15189,0
15190,0
15191,0
15192,0
15193,0
15194,1
15195,0
15196,0
15197,0
15198,0
15199,0
15200,0
15201,0
15202,0
15203,0
15204,0
15205,0
15206,0
15207,0
15208,0
15209,0
15210,0
15211,0
15212,0
15213,0
15214,0
15215,0
15216,0
15217,0
15218,0
15219,0
15220,0
15221,1
15222,0
15223,0
15224,0
15225,0
15226,0
15227,0
15228,0
15229,0
15230,0
15231,0
15232,1
15233,0
15234,1
15235,0
15236,0
15237,0
15238,0
15239,0
15240,0
15241,0
15242,0
15243,0
15244,0
15245,1
15246,0
15247,0
15248,0
15249,0
15250,0
15251,0
15252,0
15253,0
15254,0
15255,0
15256,0
15257,0
15258,0
15259,0
15260,0
15261,1
15262,0
15263,0
15264,0
15265,0
15266,0
15267,0
15268,0
15269,0
15270,0
15271,1
15272,0
15273,0
15274,0
15275,0
15276,0
15277,0
15278,0
15279,0
15280,1
15281,1
15282,0
15283,0
15284,0
15285,1
15286,0
15287,0
15288,0
15289,0
15290,0
15291,0
15292,0
15293,0
15294,0
15295,0
15296,0
15297,1
15298,1
15299,0
15300,0
15301,0
15302,0
15303,0
15304,1
15305,0
15306,0
15307,1
15308,0
15309,0
15310,1
15311,0
15312,1
15313,0
15314,0
15315,1
15316,0
15317,1
15318,0
15319,0
15320,0
15321,0
15322,0
15323,1
15324,1
15325,0
15326,0
15327,0
15328,0
15329,0
15330,0
15331,1
15332,0
15333,1
15334,0
15335,0
15336,0
15337,0
15338,0
15339,0
15340,0
15341,0
15342,1
15343,0
15344,1
15345,0
15346,0
15347,0
15348,0
15349,0
15350,0
15351,0
15352,0
15353,0
15354,0
15355,0
15356,0
15357,0
15358,0
15359,0
15360,0
15361,0
15362,0
15363,0
15364,0
15365,0
15366,0
15367,0
15368,0
15369,0
15370,0
15371,0
15372,0
15373,0
15374,0
15375,0
15376,0
15377,0
15378,0
15379,0
15380,0
15381,0
15382,0
15383,0
15384,0
15385,0
15386,0
15387,0
15388,0
15389,0
15390,0
15391,0
15392,0
15393,0
15394,0
15395,0
15396,0
15397,0
15398,0
15399,0
15400,0
15401,0
15402,0
15403,0
15404,0
15405,0
15406,0
15407,0
15408,0
15409,0
15410,0
15411,0
15412,0
15413,0
15414,0
15415,0
15416,0
15417,0
15418,0
15419,0
15420,0
15421,0
15422,0
15423,0
15424,0
15425,0
15426,0
15427,0
15428,0
15429,0
15430,0
15431,0
15432,0
15433,0
15434,0
15435,0
15436,0
15437,0
15438,0
15439,0
15440,0
15441,0
15442,0
15443,0
15444,0
15445,0
15446,0
15447,0
15448,0
15449,0
15450,0
15451,0
15452,0
15453,0
15454,0
15455,0
15456,0
15457,0
15458,0
15459,0
15460,0
15461,0
15462,0
15463,0
15464,0
15465,0
15466,0
15467,0
15468,0
15469,0
15470,0
15471,0
15472,0
15473,0
15474,0
15475,0
15476,0
15477,0
15478,0
15479,0
15480,0
15481,0
15482,0
15483,0
15484,0
15485,0
15486,0
15487,0
15488,0
15489,0
15490,0
15491,0
15492,0
15493,0
15494,0
15495,0
15496,0
15497,0
15498,0
15499,0
15500,0
15501,0
15502,0
15503,0
15504,0
15505,0
15506,0
15507,0
15508,0
15509,0
15510,0
15511,0
15512,0
15513,0
15514,0
15515,0
15516,0
15517,0
15518,0
15519,0
15520,0
15521,0
15522,0
15523,0
15524,0
15525,0
15526,0
15527,0
15528,0
15529,0
15530,0
15531,0
15532,0
15533,0
15534,0
15535,0
15536,0
15537,0
15538,0
15539,0
15540,0
15541,0
15542,0
15543,0
15544,0
15545,0
15546,0
15547,0
15548,0
15549,0
15550,0
15551,0
15552,0
15553,0
15554,0
15555,0
15556,0
15557,0
15558,0
15559,0
15560,0
15561,0
15562,0
15563,0
15564,0
15565,0
15566,0
15567,0
15568,0
15569,0
15570,0
15571,0
15572,0
15573,0
15574,0
15575,0
15576,0
15577,0
15578,0
15579,0
15580,0
15581,0
15582,0
15583,0
15584,0
15585,0
15586,0
15587,0
15588,0
15589,0
15590,0
15591,0
15592,0
15593,0
15594,0
15595,0
15596,0
15597,0
15598,0
15599,0
15600,0
15601,0
15602,0
15603,0
15604,0
15605,0
15606,0
15607,0
15608,0
15609,0
15610,0
15611,0
15612,0
15613,0
15614,0
15615,0
15616,0
15617,0
15618,0
15619,0
15620,0
15621,0
15622,1
15623,0
15624,1
15625,1
15626,1
15627,1
15628,1
15629,0
15630,1
15631,0
15632,1
15633,0
15634,1
15635,1
15636,1
15637,1
15638,0
15639,1
15640,1
15641,1
15642,1
15643,0
15644,1
15645,1
15646,0
15647,1
15648,1
15649,1
15650,1
15651,1
15652,0
15653,1
15654,1
15655,1
15656,0
15657,1
15658,1
15659,0
15660,1
15661,0
15662,1
15663,1
15664,1
15665,1
15666,0
15667,1
15668,0
15669,1
15670,1
15671,1
15672,0
15673,0
15674,0
15675,1
15676,1
15677,1
15678,1
15679,1
15680,1
15681,1
15682,1
15683,1
15684,1
15685,0
15686,0
15687,1
15688,1
15689,1
15690,1
15691,1
15692,0
15693,1
15694,1
15695,1
15696,1
15697,1
15698,0
15699,0
15700,0
15701,0
15702,0
15703,1
15704,1
15705,1
15706,1
15707,1
15708,0
15709,1
15710,0
15711,1
15712,1
15713,1
15714,1
15715,1
15716,1
15717,0
15718,1
15719,0
15720,0
15721,0
15722,0
15723,0
15724,0
15725,0
15726,0
15727,0
15728,0
15729,0
15730,0
15731,0
15732,0
15733,0
15734,0
15735,0
15736,0
15737,0
15738,0
15739,0
15740,0
15741,0
15742,0
15743,0
15744,0
15745,0
15746,0
15747,0
15748,0
15749,0
15750,0
15751,0
15752,0
15753,0
15754,0
15755,0
15756,0
15757,0
15758,0
15759,0
15760,0
15761,0
15762,0
15763,0
15764,0
15765,0
15766,0
15767,0
15768,0
15769,0
15770,0
15771,0
15772,0
15773,0
15774,0
15775,0
15776,0
15777,0
15778,0
15779,0
15780,0
15781,0
15782,0
15783,0
15784,0
15785,0
15786,0
15787,0
15788,0
15789,0
15790,0
15791,0
15792,0
15793,0
15794,0
15795,0
15796,0
15797,0
15798,0
15799,0
15800,0
15801,0
15802,0
15803,0
15804,0
15805,0
15806,0
15807,0
15808,0
15809,0
15810,0
15811,0
15812,0
15813,0
15814,0
15815,0
15816,0
15817,0
15818,0
15819,0
15820,0
15821,0
15822,0
15823,0
15824,0
15825,0
15826,0
15827,0
15828,0
15829,0
15830,0
15831,0
15832,0
15833,0
15834,0
15835,0
15836,0
15837,0
15838,0
15839,0
15840,0
15841,0
15842,0
15843,0
15844,0
15845,0
15846,0
15847,0
15848,0
15849,0
15850,0
15851,0
15852,0
15853,0
15854,0
15855,0
15856,0
15857,0
15858,0
15859,0
15860,0
15861,0
15862,0
15863,0
15864,0
15865,0
15866,0
15867,0
15868,0
15869,0
15870,0
15871,0
15872,0
15873,0
15874,0
15875,0
15876,0
15877,0
15878,0
15879,0
15880,0
15881,0
15882,0
15883,0
15884,0
15885,0
15886,0
15887,0
15888,0
15889,0
15890,0
15891,0
15892,0
15893,0
15894,1
15895,0
15896,0
15897,0
15898,0
15899,1
15900,0
15901,0
15902,0
15903,0
15904,0
15905,0
15906,0
15907,0
15908,0
15909,0
15910,0
15911,0
15912,0
15913,0
15914,0
15915,0
15916,0
15917,0
15918,0
15919,0
15920,0
15921,0
15922,0
15923,0
15924,0
15925,0
15926,0
15927,0
15928,0
15929,0
15930,1
15931,0
15932,0
15933,0
15934,0
15935,0
15936,0
15937,0
15938,0
15939,0
15940,0
15941,0
15942,0
15943,0
15944,0
15945,0
15946,0
15947,0
15948,0
15949,0
15950,0
15951,0
15952,0
15953,0
15954,0
15955,0
15956,0
15957,0
15958,0
15959,0
15960,0
15961,0
15962,0
15963,0
15964,0
15965,0
15966,0
15967,0
15968,0
15969,0
15970,0
15971,0
15972,0
15973,0
15974,0
15975,0
15976,0
15977,0
15978,0
15979,0
15980,0
15981,0
15982,0
15983,0
15984,0
15985,0
15986,0
15987,0
15988,0
15989,0
15990,0
15991,0
15992,0
15993,0
15994,0
15995,0
15996,0
15997,0
15998,0
15999,0
16000,0
16001,0
16002,0
16003,1
16004,0
16005,1
16006,1
16007,1
16008,1
16009,1
16010,1
16011,0
16012,1
16013,1
16014,1
16015,1
16016,1
16017,0
16018,1
16019,0
16020,1
16021,0
16022,0
16023,1
16024,1
16025,1
16026,1
16027,0
16028,1
16029,0
16030,0
16031,0
16032,1
16033,0
16034,0
16035,0
16036,1
16037,1
16038,1
16039,1
16040,0
16041,0
16042,0
16043,1
16044,0
16045,1
16046,1
16047,1
16048,0
16049,1
16050,0
16051,0
16052,1
16053,1
16054,0
16055,1
16056,1
16057,1
16058,0
16059,1
16060,1
16061,1
16062,1
16063,1
16064,1
16065,1
16066,0
16067,1
16068,1
16069,1
16070,1
16071,1
16072,1
16073,1
16074,0
16075,1
16076,0
16077,0
16078,1
16079,1
16080,0
16081,1
16082,0
16083,1
16084,0
16085,1
16086,0
16087,1
16088,1
16089,1
16090,1
16091,1
16092,1
16093,1
16094,1
16095,1
16096,1
16097,1
16098,0
16099,0
16100,0
16101,0
16102,1
16103,0
16104,1
16105,1
16106,1
16107,1
16108,1
16109,0
16110,1
16111,1
16112,1
16113,1
16114,1
16115,1
16116,0
16117,1
16118,1
16119,1
16120,1
16121,1
16122,1
16123,1
16124,1
16125,1
16126,1
16127,0
16128,1
16129,1
16130,0
16131,1
16132,1
16133,1
16134,1
16135,0
16136,1
16137,1
16138,1
16139,0
16140,1
16141,1
16142,1
16143,0
16144,1
16145,1
16146,1
16147,1
16148,1
16149,1
16150,1
16151,1
16152,1
16153,1
16154,0
16155,0
16156,1
16157,0
16158,1
16159,0
16160,1
16161,1
16162,1
16163,1
16164,1
16165,1
16166,1
16167,1
16168,1
16169,0
16170,0
16171,1
16172,1
16173,1
16174,1
16175,1
16176,1
16177,1
16178,1
16179,1
16180,1
16181,0
16182,1
16183,1
16184,0
16185,1
16186,1
16187,0
16188,0
16189,1
16190,1
16191,0
16192,1
16193,1
16194,1
16195,1
16196,1
16197,1
16198,1
16199,0
16200,1
16201,1
16202,1
16203,1
16204,1
16205,0
16206,0
16207,0
16208,0
16209,0
16210,0
16211,0
16212,0
16213,0
16214,0
16215,0
16216,0
16217,0
16218,0
16219,0
16220,0
16221,0
16222,0
16223,0
16224,0
16225,0
16226,0
16227,0
16228,0
16229,0
16230,0
16231,0
16232,0
16233,0
16234,0
16235,0
16236,0
16237,0
16238,0
16239,0
16240,0
16241,0
16242,0
16243,0
16244,0
16245,0
16246,0
16247,0
16248,0
16249,0
16250,0
16251,0
16252,0
16253,0
16254,0
16255,0
16256,0
16257,0
16258,0
16259,0
16260,0
16261,0
16262,0
16263,0
16264,0
16265,0
16266,0
16267,0
16268,0
16269,0
16270,0
16271,0
16272,0
16273,0
16274,0
16275,0
16276,0
16277,0
16278,0
16279,0
16280,0
16281,0
16282,0
16283,0
16284,0
16285,0
16286,0
16287,0
16288,0
16289,0
16290,0
16291,1
16292,0
16293,0
16294,1
16295,1
16296,0
16297,1
16298,1
16299,0
16300,0
16301,1
16302,0
16303,1
16304,1
16305,1
16306,0
16307,0
16308,0
16309,1
16310,1
16311,1
16312,1
16313,0
16314,0
16315,1
16316,1
16317,0
16318,1
16319,1
16320,1
16321,0
16322,0
16323,1
16324,1
16325,1
16326,1
16327,1
16328,0
16329,1
16330,1
16331,0
16332,1
16333,1
16334,0
16335,0
16336,1
16337,1
16338,0
16339,0
16340,1
16341,1
16342,1
16343,1
16344,1
16345,1
16346,1
16347,1
16348,1
16349,0
16350,1
16351,0
16352,1
16353,1
16354,1
16355,1
16356,1
16357,1
16358,1
16359,0
16360,1
16361,1
16362,1
16363,1
16364,0
16365,1
16366,1
16367,1
16368,1
16369,0
16370,1
16371,1
16372,0
16373,1
16374,1
16375,1
16376,1
16377,1
16378,1
16379,1
16380,1
16381,1
16382,1
16383,1
16384,0
16385,0
16386,1
16387,1
16388,1
16389,1
16390,1
16391,1
16392,1
16393,1
16394,1
16395,1
16396,1
16397,1
16398,0
16399,1
16400,1
16401,1
16402,1
16403,1
16404,1
16405,1
16406,1
16407,1
16408,1
16409,1
16410,1
16411,1
16412,1
16413,1
16414,1
16415,1
16416,0
16417,1
16418,1
16419,1
16420,1
16421,1
16422,1
16423,1
16424,1
16425,0
16426,0
16427,1
16428,1
16429,1
16430,1
16431,1
16432,0
16433,1
16434,1
16435,1
16436,1
16437,0
16438,0
16439,1
16440,1
16441,1
16442,1
16443,1
16444,1
16445,1
16446,1
16447,0
16448,1
16449,1
16450,1
16451,1
16452,1
16453,1
16454,1
16455,1
16456,1
16457,1
16458,1
16459,1
16460,1
16461,1
16462,1
16463,1
16464,1
16465,1
16466,1
16467,1
16468,1
16469,0
16470,1
16471,0
16472,1
16473,1
16474,1
16475,1
16476,0
16477,0
16478,0
16479,0
16480,0
16481,1
16482,0
16483,0
16484,0
16485,0
16486,0
16487,0
16488,0
16489,0
16490,0
16491,0
16492,0
16493,0
16494,0
16495,0
16496,0
16497,0
16498,0
16499,0
16500,0
16501,0
16502,0
16503,0
16504,1
16505,0
16506,0
16507,0
16508,0
16509,0
16510,0
16511,1
16512,0
16513,0
16514,0
16515,0
16516,0
16517,0
16518,0
16519,1
16520,0
16521,0
16522,0
16523,0
16524,0
16525,0
16526,0
16527,0
16528,0
16529,0
16530,0
16531,0
16532,0
16533,0
16534,0
16535,0
16536,0
16537,0
16538,0
16539,0
16540,0
16541,0
16542,0
16543,0
16544,0
16545,0
16546,0
16547,1
16548,0
16549,0
16550,0
16551,0
16552,0
16553,0
16554,1
16555,1
16556,0
16557,0
16558,0
16559,0
16560,0
16561,0
16562,1
16563,0
16564,0
16565,1
16566,0
16567,0
16568,0
16569,1
16570,0
16571,0
16572,0
16573,0
16574,0
16575,0
16576,0
16577,0
16578,0
16579,0
16580,0
16581,0
16582,0
16583,0
16584,0
16585,0
16586,0
16587,0
16588,0
16589,0
16590,0
16591,0
16592,0
16593,0
16594,0
16595,0
16596,0
16597,0
16598,0
16599,0
16600,0
16601,0
16602,0
16603,0
16604,0
16605,0
16606,0
16607,0
16608,0
16609,0
16610,0
16611,0
16612,0
16613,0
16614,0
16615,0
16616,0
16617,0
16618,0
16619,0
16620,0
16621,0
16622,0
16623,0
16624,0
16625,0
16626,0
16627,0
16628,0
16629,0
16630,0
16631,0
16632,0
16633,0
16634,0
16635,0
16636,0
16637,0
16638,0
16639,0
16640,0
16641,0
16642,0
16643,0
16644,0
16645,0
16646,0
16647,0
16648,0
16649,0
16650,0
16651,0
16652,0
16653,0
16654,0
16655,0
16656,0
16657,0
16658,0
16659,0
16660,0
16661,0
16662,0
16663,0
16664,0
16665,0
16666,0
16667,0
16668,0
16669,0
16670,0
16671,0
16672,0
16673,0
16674,0
16675,0
16676,0
16677,0
16678,0
16679,0
16680,0
16681,0
16682,1
16683,0
16684,0
16685,0
16686,0
16687,0
16688,0
16689,0
16690,0
16691,0
16692,0
16693,0
16694,0
16695,0
16696,0
16697,0
16698,0
16699,0
16700,0
16701,0
16702,0
16703,0
16704,0
16705,0
16706,0
16707,0
16708,1
16709,0
16710,0
16711,0
16712,1
16713,0
16714,1
16715,0
16716,0
16717,0
16718,0
16719,0
16720,0
16721,0
16722,0
16723,0
16724,0
16725,0
16726,0
16727,0
16728,0
16729,1
16730,0
16731,0
16732,0
16733,0
16734,0
16735,1
16736,1
16737,0
16738,0
16739,0
16740,0
16741,0
16742,0
16743,0
16744,0
16745,0
16746,0
16747,0
16748,0
16749,0
16750,1
16751,1
16752,0
16753,0
16754,0
16755,0
16756,0
16757,0
16758,0
16759,0
16760,0
16761,0
16762,0
16763,0
16764,0
16765,0
16766,0
16767,0
16768,0
16769,0
16770,0
16771,1
16772,1
16773,1
16774,0
16775,0
16776,1
16777,0
16778,0
16779,1
16780,1
16781,0
16782,1
16783,1
16784,0
16785,1
16786,1
16787,0
16788,1
16789,1
16790,1
16791,1
16792,1
16793,1
16794,0
16795,1
16796,0
16797,1
16798,1
16799,1
16800,1
16801,1
16802,0
16803,0
16804,1
16805,1
16806,1
16807,0
16808,1
16809,1
16810,1
16811,1
16812,1
16813,0
16814,1
16815,1
16816,0
16817,1
16818,0
16819,0
16820,1
16821,1
16822,1
16823,0
16824,1
16825,1
16826,0
16827,1
16828,1
16829,1
16830,0
16831,0
16832,0
16833,0
16834,0
16835,0
16836,0
16837,0
16838,0
16839,0
16840,0
16841,1
16842,0
16843,0
16844,0
16845,0
16846,0
16847,0
16848,1
16849,0
16850,0
16851,0
16852,0
16853,0
16854,0
16855,0
16856,0
16857,0
16858,0
16859,0
16860,0
16861,0
16862,0
16863,0
16864,0
16865,0
16866,0
16867,0
16868,0
16869,0
16870,0
16871,0
16872,1
16873,0
16874,0
16875,0
16876,0
16877,0
16878,1
16879,0
16880,0
16881,0
16882,0
16883,0
16884,0
16885,0
16886,1
16887,0
16888,0
16889,0
16890,0
16891,0
16892,0
16893,0
16894,0
16895,0
16896,0
16897,0
16898,0
16899,0
16900,0
16901,0
16902,0
16903,0
16904,0
16905,0
16906,0
16907,0
16908,0
16909,0
16910,0
16911,0
16912,0
16913,0
16914,0
16915,0
16916,0
16917,0
16918,0
16919,0
16920,0
16921,0
16922,0
16923,0
16924,0
16925,0
16926,0
16927,1
16928,1
16929,0
16930,1
16931,1
16932,1
16933,0
16934,1
16935,1
16936,1
16937,1
16938,1
16939,1
16940,1
16941,1
16942,1
16943,1
16944,1
16945,1
16946,1
16947,1
16948,1
16949,1
16950,1
16951,1
16952,1
16953,0
16954,1
16955,1
16956,1
16957,1
16958,1
16959,0
16960,1
16961,1
16962,1
16963,1
16964,1
16965,1
16966,1
16967,1
16968,1
16969,0
16970,1
16971,0
16972,1
16973,1
16974,0
16975,0
16976,1
16977,0
16978,1
16979,1
16980,1
16981,1
16982,1
16983,1
16984,1
16985,1
16986,1
16987,1
16988,1
16989,1
16990,1
16991,1
16992,1
16993,1
16994,0
16995,1
16996,1
16997,1
16998,1
16999,1
17000,1
17001,1
17002,1
17003,1
17004,1
17005,1
17006,1
17007,1
17008,1
17009,1
17010,1
17011,1
17012,0
17013,1
17014,1
17015,1
17016,1
17017,1
17018,1
17019,1
17020,0
17021,1
17022,1
17023,1
17024,0
17025,1
17026,0
17027,1
17028,0
17029,0
17030,1
17031,0
17032,1
17033,1
17034,1
17035,1
17036,1
17037,0
17038,0
17039,1
17040,0
17041,1
17042,0
17043,1
17044,0
17045,1
17046,0
17047,0
17048,0
17049,0
17050,1
17051,1
17052,1
17053,0
17054,0
17055,0
17056,1
17057,1
17058,0
17059,0
17060,1
17061,1
17062,0
17063,1
17064,1
17065,0
17066,1
17067,1
17068,0
17069,1
17070,0
17071,0
17072,1
17073,0
17074,0
17075,0
17076,0
17077,1
17078,1
17079,1
17080,1
17081,0
17082,0
17083,1
17084,0
17085,1
17086,1
17087,0
17088,0
17089,0
17090,0
17091,0
17092,0
17093,0
17094,0
17095,1
17096,1
17097,0
17098,1
17099,1
17100,0
17101,1
17102,1
17103,0
17104,1
17105,1
17106,1
17107,1
17108,1
17109,0
17110,1
17111,0
17112,1
17113,1
17114,0
17115,1
17116,1
17117,0
17118,0
17119,0
17120,1
17121,1
17122,1
17123,1
17124,0
17125,0
17126,1
17127,1
17128,0
17129,0
17130,0
17131,1
17132,0
17133,1
17134,0
17135,0
17136,0
17137,1
17138,0
17139,0
17140,0
17141,0
17142,1
17143,0
17144,1
17145,1
17146,1
17147,0
17148,0
17149,1
17150,0
17151,0
17152,1
17153,1
17154,0
17155,0
17156,0
17157,0
17158,0
17159,0
17160,0
17161,1
17162,0
17163,0
17164,1
17165,1
17166,1
17167,1
17168,0
17169,1
17170,0
17171,1
17172,0
17173,0
17174,1
17175,0
17176,0
17177,1
17178,0
17179,1
17180,0
17181,0
17182,0
17183,0
17184,0
17185,0
17186,0
17187,0
17188,0
17189,1
17190,0
17191,0
17192,0
17193,0
17194,1
17195,1
17196,1
17197,0
17198,0
17199,1
17200,0
17201,0
17202,0
17203,1
17204,0
17205,0
17206,1
17207,1
17208,1
17209,1
17210,0
17211,0
17212,0
17213,1
17214,1
17215,0
17216,0
17217,0
17218,1
17219,0
17220,0
17221,1
17222,1
17223,1
17224,0
17225,0
17226,0
17227,0
17228,1
17229,1
17230,0
17231,0
17232,0
17233,0
17234,0
17235,1
17236,0
17237,0
17238,1
17239,0
17240,0
17241,0
17242,0
17243,0
17244,0
17245,1
17246,0
17247,0
17248,0
17249,0
17250,0
17251,0
17252,0
17253,0
17254,0
17255,0
17256,0
17257,0
17258,0
17259,0
17260,0
17261,0
17262,0
17263,0
17264,0
17265,0
17266,0
17267,0
17268,1
17269,0
17270,0
17271,0
17272,0
17273,0
17274,0
17275,0
17276,0
17277,0
17278,0
17279,0
17280,0
17281,0
17282,0
17283,0
17284,1
17285,0
